p	ad_min	ad_max
247	33	33
248	15	21
249	14	52
250	40	41
251	9	47
252	45	45
253	1	1
254	44	44
255	19	42
256	4	4
257	16	18
258	33	38
259	13	13
260	27	27
261	36	36
262	43	43
263	1	5
264	8	8
265	53	53
266	30	30
267	11	11
268	41	43
269	24	24
270	10	10
271	20	20
272	29	29
273	46	46
274	3	3
275	9	20
276	42	48
277	44	44
278	50	50
279	46	52
280	17	22
281	52	52
282	26	26
283	31	31
284	49	49
285	46	46
286	2	2
287	53	53
288	47	52
289	11	27
290	40	50
291	17	17
292	33	48
293	5	5
294	30	30
295	7	7
296	9	9
297	9	12
298	29	29
299	37	37
300	1	48
301	44	44
302	1	1
303	37	43
304	28	28
305	13	13
306	25	41
307	8	24
308	46	50
309	53	53
310	5	22
311	13	13
312	29	50
313	29	29
314	37	37
315	7	7
316	37	37
317	3	3
318	25	25
319	15	15
320	1	1
321	9	14
322	24	27
323	16	29
324	17	17
325	30	30
326	12	34
327	28	28
328	36	52
329	21	36
330	47	47
331	39	48
332	12	12
333	32	53
334	16	16
335	19	23
336	30	43
337	10	36
338	30	30
339	40	40
340	1	1
341	49	49
342	18	18
343	6	28
344	36	47
345	36	50
346	27	43
347	29	29
348	34	50
349	7	7
350	14	18
351	40	47
352	31	40
353	43	51
354	33	33
355	53	53
356	21	42
357	34	34
358	50	50
359	32	45
360	30	30
361	2	2
362	20	55
363	8	8
364	29	40
365	40	40
366	8	21
367	48	48
368	26	26
369	43	43
370	50	51
371	31	31
372	36	36
373	8	40
374	5	5
375	4	30
376	53	53
377	48	54
378	38	38
379	1	1
380	15	15
381	55	55
382	12	31
383	34	34
384	49	53
385	44	44
386	6	6
387	6	6
388	33	33
389	26	26
390	42	45
391	29	29
392	3	4
393	3	19
394	52	52
395	27	34
396	26	35
397	11	11
398	7	43
399	48	48
400	16	17
401	29	52
402	3	14
403	13	39
404	49	53
405	44	44
406	28	28
407	39	39
408	52	52
409	26	50
410	51	51
411	16	33
412	8	8
413	4	4
414	17	50
415	19	35
416	28	28
417	3	28
418	22	39
419	6	6
420	20	20
421	5	5
422	10	16
423	33	33
424	10	10
425	13	13
426	0	15
427	37	37
428	23	45
429	16	16
430	46	46
431	55	55
432	33	33
433	51	51
434	38	38
435	11	11
436	33	33
437	24	24
438	7	42
439	5	5
440	19	19
441	9	9
442	40	40
443	26	26
444	16	16
445	32	32
446	39	39
447	39	39
448	43	43
449	17	17
450	0	0
451	3	3
452	6	6
453	9	46
454	42	45
455	42	48
456	7	7
457	45	47
458	8	46
459	8	21
460	48	50
461	13	13
462	13	24
463	23	23
464	2	30
465	25	25
466	5	42
467	3	3
468	43	44
469	6	31
470	14	14
471	12	44
472	54	54
473	27	27
474	28	28
475	16	16
476	48	48
477	23	23
478	9	26
479	35	44
480	0	0
481	12	12
482	35	35
483	53	53
484	10	10
485	47	47
486	45	50
487	11	11
488	27	54
489	23	31
490	3	3
491	53	53
492	55	55
493	29	51
494	48	48
495	21	21
496	7	7
497	28	28
498	51	51
499	47	47
500	37	52
501	37	46
502	20	42
503	11	30
504	39	39
505	4	4
506	41	41
507	2	2
508	20	20
509	48	48
510	11	25
511	0	21
512	54	54
513	32	51
514	42	42
515	24	51
516	44	51
517	50	51
518	25	39
519	19	20
520	34	48
521	52	52
522	37	45
523	36	36
524	45	54
525	8	8
526	10	10
527	28	28
528	28	40
529	26	38
530	28	45
531	15	23
532	49	53
533	1	1
534	1	1
535	42	42
536	40	51
537	6	26
538	50	50
539	26	26
540	9	9
541	23	43
542	9	9
543	50	50
544	44	44
545	7	35
546	10	28
547	36	37
548	21	30
549	6	42
550	38	38
551	18	19
552	50	50
553	26	46
554	12	12
555	51	52
556	41	41
557	15	25
558	25	25
559	54	54
560	19	29
561	23	23
562	3	3
563	41	45
564	40	40
565	22	22
566	14	21
567	19	19
568	14	39
569	6	6
570	38	38
571	25	49
572	29	42
573	27	27
574	47	48
575	24	29
576	55	55
577	47	47
578	7	43
579	19	49
580	53	53
581	9	26
582	3	28
583	41	41
584	18	18
585	11	23
586	6	48
587	24	43
588	27	33
589	53	53
590	38	38
591	23	23
592	12	22
593	37	45
594	22	22
595	1	1
596	53	53
597	30	30
598	45	46
599	28	36
600	12	30
601	1	46
602	54	54
603	39	46
604	42	47
605	5	5
606	0	0
607	47	47
608	16	16
609	39	39
610	37	43
611	7	7
612	4	34
613	42	42
614	19	19
615	10	10
616	35	40
617	50	53
618	14	27
619	42	46
620	5	5
621	45	45
622	28	28
623	42	42
624	49	49
625	23	23
626	29	29
627	8	42
628	23	24
629	34	34
630	42	42
631	22	22
632	9	20
633	6	20
634	19	38
635	18	50
636	43	47
637	18	18
638	36	47
639	47	47
640	17	40
641	52	52
642	30	30
643	41	46
644	47	47
645	53	53
646	2	33
647	33	33
648	47	47
649	20	20
650	29	29
651	44	53
652	25	25
653	35	35
654	36	46
655	14	14
656	33	33
657	44	45
658	2	2
659	51	51
660	27	27
661	10	10
662	13	16
663	25	25
664	16	16
665	18	25
666	9	9
667	39	48
668	10	17
669	10	10
670	12	12
671	28	28
672	25	45
673	39	39
674	7	7
675	2	2
676	36	36
677	55	55
678	49	49
679	53	53
680	50	50
681	43	46
682	19	19
683	38	47
684	40	40
685	48	48
686	52	52
687	19	41
688	10	10
689	54	54
690	20	20
691	13	13
692	54	54
693	36	36
694	6	35
695	15	15
696	4	4
697	47	48
698	10	10
699	2	37
700	39	43
701	33	33
702	50	51
703	10	10
704	41	41
705	9	15
706	19	32
707	7	7
708	25	37
709	49	49
710	25	49
711	16	31
712	13	37
713	17	17
714	36	48
715	7	15
716	2	3
717	28	28
718	21	21
719	10	21
720	10	10
721	1	46
722	15	15
723	7	46
724	52	52
725	3	17
726	46	49
727	49	49
728	11	11
729	47	48
730	2	46
731	21	21
732	38	38
733	43	46
734	31	37
735	16	23
736	9	9
737	20	20
738	44	44
739	39	39
740	55	55
741	33	37
742	37	52
743	18	52
744	3	3
745	37	37
746	53	53
747	5	5
748	49	49
749	49	49
750	30	30
751	38	48
752	38	41
753	34	34
754	48	48
755	10	10
756	12	12
757	6	6
758	34	41
759	12	12
760	39	39
761	7	17
762	4	28
763	25	25
764	8	24
765	25	41
766	50	50
767	40	40
768	4	27
769	14	14
770	53	53
771	51	51
772	30	41
773	16	51
774	1	12
775	3	3
776	31	31
777	21	41
778	51	51
779	32	32
780	28	28
781	15	24
782	43	43
783	22	43
784	16	16
785	26	38
786	11	11
787	35	35
788	33	46
789	50	54
790	23	32
791	48	49
792	7	28
793	25	25
794	33	40
795	13	42
796	5	28
797	37	37
798	0	0
799	46	46
800	55	55
801	51	51
802	30	33
803	24	24
804	41	53
805	14	34
806	41	41
807	5	22
808	12	12
809	18	39
810	32	41
811	10	41
812	7	7
813	15	43
814	2	2
815	0	0
816	11	45
817	31	31
818	37	46
819	35	35
820	48	48
821	55	55
822	27	46
823	29	48
824	7	46
825	43	49
826	20	20
827	23	23
828	47	47
829	47	47
830	17	23
831	24	30
832	13	13
833	35	46
834	22	38
835	7	12
836	31	45
837	3	3
838	14	14
839	24	24
840	45	45
841	32	32
842	10	27
843	53	53
844	35	35
845	19	33
846	46	54
847	51	51
848	49	53
849	21	21
850	28	36
851	49	51
852	39	39
853	40	40
854	12	46
855	51	53
856	7	11
857	27	27
858	15	15
859	35	35
860	13	48
861	7	7
862	35	35
863	54	54
864	19	44
865	7	7
866	8	8
867	52	52
868	46	47
869	52	52
870	13	13
871	20	27
872	40	40
873	18	18
874	49	49
875	50	50
876	35	43
877	13	13
878	49	49
879	10	14
880	18	42
881	52	52
882	48	48
883	39	39
884	30	31
885	49	49
886	6	41
887	35	35
888	44	49
889	47	47
890	32	42
891	25	30
892	13	13
893	19	47
894	47	50
895	18	40
896	29	42
897	44	44
898	24	24
899	29	38
900	6	6
901	34	34
902	12	12
903	36	36
904	12	12
905	17	17
906	36	36
907	41	49
908	12	12
909	41	46
910	18	18
911	26	51
912	8	8
913	46	49
914	43	43
915	38	38
916	43	43
917	13	48
918	12	12
919	27	27
920	46	49
921	20	20
922	44	51
923	48	48
924	3	3
925	49	49
926	49	49
927	41	47
928	16	16
929	44	45
930	41	41
931	39	39
932	49	49
933	21	21
934	9	9
935	11	11
936	28	28
937	54	54
938	11	11
939	33	47
940	30	43
941	50	50
942	43	43
943	42	44
944	55	55
945	22	22
946	0	0
947	48	48
948	20	20
949	20	28
950	2	12
951	44	44
952	2	2
953	51	53
954	13	13
955	11	11
956	6	7
957	38	38
958	19	19
959	8	46
960	34	34
961	12	12
962	7	47
963	34	34
964	43	43
965	36	46
966	25	31
967	51	51
968	36	36
969	50	50
970	3	11
971	33	37
972	3	3
973	7	7
974	12	16
975	47	47
976	41	42
977	27	27
978	5	5
979	27	27
980	28	28
981	45	50
982	45	45
983	36	36
984	43	46
985	53	53
986	10	10
987	1	54
988	2	2
989	54	54
990	29	29
991	46	46
992	39	41
993	54	54
994	29	47
995	27	27
996	52	52
997	41	48
998	19	46
999	6	6
1000	26	36
