p	ad_min	ad_max
227	18	20
228	2	14
229	11	18
230	14	14
231	11	17
232	19	19
233	0	0
234	2	8
235	3	17
236	19	23
237	25	25
238	11	11
239	26	26
240	19	19
241	3	19
242	21	21
243	18	18
244	17	17
245	20	21
246	15	22
247	18	21
248	26	26
249	12	12
250	23	23
251	0	2
252	12	14
253	8	8
254	26	26
255	26	26
256	10	20
257	24	24
258	14	14
259	1	1
260	27	27
261	6	6
262	11	11
263	1	1
264	27	27
265	0	0
266	20	20
267	4	8
268	23	23
269	10	10
270	6	6
271	19	19
272	23	23
273	7	7
274	26	26
275	15	15
276	22	25
277	3	11
278	2	5
279	11	18
280	23	23
281	0	0
282	14	15
283	16	16
284	1	14
285	6	6
286	21	21
287	14	17
288	10	10
289	2	7
290	18	18
291	18	25
292	23	23
293	27	27
294	9	9
295	27	27
296	17	17
297	3	3
298	18	18
299	8	8
300	5	5
301	22	22
302	4	4
303	20	25
304	8	8
305	22	22
306	15	23
307	18	18
308	9	9
309	12	12
310	13	22
311	4	4
312	16	19
313	4	10
314	19	19
315	2	2
316	9	9
317	22	22
318	26	26
319	26	26
320	6	15
321	6	6
322	20	24
323	2	9
324	4	5
325	23	24
326	19	25
327	3	3
328	20	22
329	14	14
330	10	13
331	18	18
332	6	6
333	17	17
334	7	8
335	20	20
336	24	24
337	5	5
338	7	9
339	26	26
340	24	24
341	12	12
342	21	21
343	1	2
344	22	22
345	16	16
346	22	22
347	5	5
348	22	22
349	20	20
350	27	27
351	15	15
352	27	27
353	8	8
354	25	25
355	3	16
356	0	0
357	20	20
358	27	27
359	20	20
360	14	25
361	17	17
362	15	20
363	17	17
364	10	18
365	0	0
366	25	25
367	7	7
368	7	11
369	23	23
370	23	23
371	25	26
372	0	0
373	3	3
374	11	11
375	20	20
376	3	3
377	3	3
378	2	2
379	6	6
380	18	18
381	24	26
382	26	26
383	8	21
384	24	24
385	12	12
386	25	25
387	0	6
388	20	20
389	8	8
390	3	12
391	6	6
392	5	5
393	16	21
394	14	14
395	9	22
396	7	7
397	14	19
398	22	22
399	15	15
400	20	20
401	6	21
402	18	25
403	2	22
404	23	23
405	9	12
406	2	2
407	4	4
408	18	18
409	26	26
410	9	20
411	15	15
412	3	3
413	17	17
414	0	10
415	13	13
416	13	13
417	6	13
418	13	13
419	2	2
420	9	19
421	12	12
422	26	26
423	13	13
424	4	16
425	26	26
426	7	16
427	24	25
428	5	18
429	5	24
430	24	24
431	18	19
432	26	26
433	20	21
434	6	8
435	18	19
436	20	20
437	16	19
438	11	13
439	16	17
440	15	15
441	5	12
442	20	20
443	11	11
444	14	23
445	14	14
446	6	8
447	19	19
448	5	5
449	12	12
450	19	23
451	14	14
452	14	19
453	16	23
454	23	23
455	9	13
456	26	26
457	4	22
458	15	15
459	8	8
460	10	10
461	18	18
462	8	17
463	24	24
464	9	20
465	25	25
466	3	3
467	23	23
468	6	6
469	2	2
470	1	1
471	24	24
472	4	4
473	9	19
474	20	20
475	0	19
476	25	25
477	6	6
478	3	16
479	3	12
480	5	5
481	18	26
482	20	21
483	24	24
484	4	13
485	5	5
486	1	24
487	10	22
488	13	13
489	17	17
490	15	15
491	9	12
492	18	23
493	11	11
494	22	22
495	27	27
496	27	27
497	1	1
498	11	19
499	8	10
500	21	23
