p	ad_min	ad_max
247	10	10
248	55	55
249	45	45
250	19	35
251	41	41
252	47	47
253	28	30
254	5	42
255	25	25
256	50	52
257	11	43
258	41	48
259	24	24
260	26	48
261	21	30
262	43	43
263	51	51
264	14	14
265	4	12
266	55	55
267	34	34
268	17	38
269	11	25
270	12	29
271	16	20
272	2	4
273	47	47
274	19	43
275	15	15
276	25	29
277	0	0
278	3	3
279	1	1
280	23	23
281	27	27
282	15	46
283	39	46
284	8	47
285	49	50
286	7	12
287	8	21
288	3	3
289	4	4
290	19	46
291	19	27
292	32	38
293	8	8
294	54	54
295	47	53
296	30	30
297	33	33
298	51	52
299	9	29
300	5	5
301	50	50
302	27	33
303	30	53
304	8	8
305	42	43
306	21	30
307	43	47
308	18	18
309	25	25
310	7	19
311	37	44
312	36	36
313	3	42
314	32	32
315	14	55
316	21	21
317	20	39
318	23	23
319	18	18
320	16	25
321	21	41
322	10	10
323	49	49
324	33	41
325	47	47
326	45	45
327	28	28
328	20	20
329	49	53
330	17	35
331	53	53
332	21	45
333	11	11
334	36	41
335	24	35
336	36	50
337	38	38
338	37	39
339	0	0
340	32	32
341	43	45
342	38	38
343	18	29
344	12	12
345	50	50
346	49	49
347	2	19
348	7	15
349	41	41
350	9	9
351	22	26
352	30	39
353	19	30
354	13	13
355	3	3
356	9	32
357	35	44
358	12	12
359	1	1
360	27	31
361	32	34
362	33	44
363	22	22
364	8	8
365	10	53
366	32	45
367	40	40
368	54	54
369	35	55
370	11	11
371	40	40
372	11	11
373	3	3
374	38	38
375	30	30
376	2	2
377	23	29
378	12	12
379	54	54
380	28	33
381	4	36
382	27	27
383	39	40
384	35	35
385	53	53
386	52	54
387	28	40
388	1	22
389	2	17
390	18	42
391	44	44
392	43	44
393	28	41
394	36	47
395	17	51
396	14	28
397	0	0
398	38	38
399	9	44
400	25	33
401	19	42
402	29	29
403	9	23
404	19	19
405	31	31
406	50	50
407	0	0
408	7	7
409	3	48
410	48	48
411	12	12
412	53	53
413	1	1
414	14	46
415	16	16
416	10	32
417	50	50
418	46	47
419	44	44
420	10	49
421	3	36
422	14	17
423	18	27
424	8	9
425	23	47
426	53	53
427	22	22
428	44	52
429	13	13
430	33	33
431	36	44
432	3	3
433	49	52
434	55	55
435	39	39
436	26	26
437	11	11
438	16	26
439	41	49
440	55	55
441	26	43
442	6	9
443	19	19
444	30	30
445	5	46
446	10	42
447	21	35
448	17	17
449	8	53
450	46	46
451	9	9
452	55	55
453	6	16
454	17	17
455	3	33
456	28	28
457	38	50
458	40	40
459	1	31
460	35	43
461	53	53
462	26	49
463	54	54
464	39	39
465	41	53
466	26	26
467	44	44
468	14	14
469	9	9
470	10	10
471	47	51
472	45	46
473	11	25
474	40	46
475	5	5
476	22	34
477	36	36
478	54	54
479	34	46
480	22	22
481	41	50
482	16	17
483	53	53
484	1	1
485	49	49
486	52	52
487	46	49
488	35	35
489	15	29
490	1	1
491	54	54
492	44	44
493	40	40
494	32	46
495	34	49
496	7	21
497	15	28
498	47	49
499	39	39
500	9	9
501	8	8
502	3	3
503	18	28
504	19	47
505	27	27
506	5	5
507	11	28
508	17	17
509	10	10
510	38	49
511	47	47
512	35	35
513	6	38
514	45	47
515	13	13
516	4	4
517	2	20
518	7	8
519	27	43
520	28	28
521	19	23
522	26	26
523	46	49
524	46	46
525	35	35
526	24	24
527	51	51
528	44	44
529	39	41
530	0	5
531	37	37
532	46	46
533	38	38
534	33	33
535	43	46
536	30	34
537	44	44
538	30	41
539	12	12
540	26	48
541	27	27
542	5	30
543	2	15
544	0	0
545	17	17
546	20	20
547	48	48
548	41	41
549	42	42
550	29	55
551	25	37
552	4	27
553	14	14
554	46	46
555	13	52
556	51	51
557	27	27
558	43	43
559	46	46
560	50	50
561	41	48
562	30	32
563	32	49
564	17	21
565	19	23
566	3	27
567	7	7
568	26	26
569	14	14
570	23	23
571	4	4
572	19	40
573	0	34
574	53	53
575	42	47
576	22	22
577	23	23
578	17	17
579	38	39
580	48	48
581	15	15
582	28	28
583	49	49
584	24	24
585	24	45
586	34	34
587	6	13
588	9	43
589	5	5
590	10	10
591	35	46
592	53	53
593	40	40
594	18	22
595	47	47
596	29	29
597	12	12
598	49	50
599	38	38
600	42	52
601	6	6
602	40	40
603	22	47
604	49	49
605	48	48
606	39	39
607	20	44
608	34	34
609	12	33
610	14	49
611	33	35
612	23	29
613	12	12
614	26	49
615	42	42
616	4	4
617	18	18
618	30	30
619	32	43
620	41	46
621	24	24
622	3	10
623	25	25
624	48	53
625	7	7
626	7	17
627	27	27
628	26	26
629	28	28
630	1	12
631	40	44
632	16	27
633	51	52
634	51	52
635	40	40
636	2	2
637	35	35
638	12	12
639	32	52
640	40	53
641	11	11
642	16	46
643	6	12
644	23	23
645	21	21
646	49	49
647	9	9
648	51	51
649	31	31
650	35	46
651	33	33
652	14	25
653	13	29
654	3	3
655	21	21
656	42	42
657	4	4
658	39	39
659	1	19
660	53	53
661	3	3
662	25	26
663	31	40
664	45	45
665	22	22
666	2	14
667	44	44
668	13	41
669	1	2
670	54	54
671	27	50
672	24	24
673	31	31
674	11	11
675	40	40
676	38	38
677	4	4
678	54	54
679	32	32
680	2	2
681	20	20
682	41	41
683	20	26
684	17	17
685	12	29
686	29	29
687	22	38
688	49	50
689	53	53
690	30	30
691	28	33
692	35	35
693	35	52
694	30	30
695	25	25
696	53	54
697	14	14
698	14	15
699	41	41
700	41	41
701	29	39
702	34	52
703	36	42
704	13	50
705	25	36
706	26	26
707	4	4
708	17	17
709	44	44
710	7	33
711	31	31
712	17	41
713	26	30
714	4	30
715	55	55
716	31	31
717	18	24
718	50	50
719	15	50
720	13	36
721	4	37
722	28	43
723	31	31
724	52	52
725	29	29
726	49	49
727	18	18
728	50	50
729	28	32
730	55	55
731	44	45
732	30	30
733	48	48
734	23	23
735	12	50
736	25	25
737	47	53
738	32	43
739	41	48
740	7	7
741	55	55
742	37	37
743	50	50
744	18	18
745	35	35
746	38	38
747	30	44
748	23	27
749	0	0
750	41	51
751	44	44
752	20	50
753	43	53
754	47	47
755	48	48
756	26	38
757	19	41
758	0	0
759	32	36
760	19	20
761	46	46
762	54	54
763	40	40
764	7	7
765	41	45
766	8	8
767	20	35
768	46	47
769	42	42
770	47	47
771	48	48
772	40	40
773	8	22
774	42	44
775	18	18
776	34	34
777	27	44
778	52	52
779	48	53
780	54	54
781	21	21
782	52	52
783	10	42
784	46	47
785	16	16
786	30	30
787	52	52
788	50	52
789	1	1
790	21	21
791	41	41
792	42	42
793	40	47
794	50	50
795	0	0
796	18	18
797	52	52
798	22	22
799	2	2
800	51	52
801	48	51
802	8	13
803	44	44
804	16	16
805	53	53
806	25	25
807	12	12
808	10	10
809	55	55
810	25	25
811	55	55
812	0	0
813	46	49
814	9	9
815	24	24
816	12	12
817	37	37
818	20	22
819	10	27
820	50	50
821	31	48
822	12	12
823	49	49
824	27	31
825	42	42
826	42	42
827	13	17
828	15	41
829	10	10
830	29	38
831	23	23
832	29	29
833	2	21
834	23	23
835	11	13
836	23	27
837	2	2
838	15	33
839	53	53
840	55	55
841	53	53
842	48	48
843	20	34
844	52	52
845	27	43
846	24	24
847	53	53
848	47	48
849	33	33
850	25	26
851	52	52
852	55	55
853	14	31
854	51	51
855	27	27
856	40	44
857	10	20
858	5	42
859	40	44
860	23	35
861	0	0
862	29	29
863	3	45
864	18	18
865	40	40
866	39	44
867	41	41
868	55	55
869	7	7
870	9	9
871	0	0
872	17	17
873	21	21
874	52	55
875	30	30
876	52	52
877	12	12
878	54	54
879	49	53
880	36	36
881	39	45
882	46	46
883	11	11
884	25	25
885	29	29
886	54	54
887	44	45
888	12	31
889	4	35
890	48	48
891	50	51
892	19	19
893	38	45
894	47	49
895	21	21
896	6	6
897	26	26
898	45	45
899	45	48
900	35	35
901	8	19
902	4	4
903	6	26
904	55	55
905	51	51
906	28	32
907	35	35
908	27	27
909	23	30
910	53	53
911	48	48
912	29	29
913	37	37
914	41	45
915	36	36
916	36	36
917	26	44
918	20	20
919	11	35
920	24	48
921	14	19
922	26	44
923	16	16
924	33	33
925	35	35
926	41	41
927	0	0
928	19	34
929	2	16
930	21	21
931	37	37
932	41	41
933	44	44
934	18	48
935	18	18
936	17	17
937	39	46
938	28	28
939	11	11
940	14	14
941	10	50
942	18	33
943	17	40
944	37	37
945	43	43
946	0	32
947	39	47
948	34	42
949	18	18
950	41	45
951	22	22
952	4	4
953	55	55
954	14	14
955	52	53
956	33	33
957	35	35
958	6	9
959	50	50
960	44	44
961	28	28
962	3	51
963	23	23
964	30	30
965	26	26
966	44	44
967	23	23
968	13	47
969	22	22
970	31	31
971	13	13
972	7	44
973	53	53
974	10	10
975	34	34
976	45	50
977	40	40
978	18	21
979	15	46
980	53	53
981	29	29
982	2	8
983	6	6
984	55	55
985	10	51
986	19	19
987	18	28
988	32	32
989	21	23
990	31	31
991	51	51
992	52	52
993	36	36
994	42	42
995	7	7
996	24	24
997	15	18
998	33	33
999	45	48
1000	45	48
