p	ad_min	ad_max
183	20	21
184	11	13
185	14	14
186	11	24
187	6	18
188	1	1
189	14	14
190	2	2
191	0	0
192	1	1
193	19	22
194	26	26
195	24	24
196	16	16
197	2	2
198	17	18
199	27	27
200	4	21
201	7	17
202	23	26
203	7	7
204	22	22
205	18	22
206	22	22
207	8	8
208	12	12
209	25	25
210	26	26
211	26	26
212	15	15
213	22	22
214	12	12
215	23	23
216	11	11
217	14	18
218	6	20
219	18	21
220	11	23
221	22	23
222	1	1
223	26	26
224	20	20
225	10	11
226	9	9
227	27	27
228	0	0
229	20	20
230	18	18
231	20	20
232	4	4
233	6	6
234	21	21
235	18	18
236	2	2
237	25	25
238	24	24
239	8	8
240	19	19
241	10	10
242	6	6
243	24	24
244	2	2
245	25	25
246	17	22
247	23	23
248	17	17
249	27	27
250	1	10
251	25	25
252	23	25
253	4	4
254	5	7
255	22	22
256	27	27
257	18	18
258	6	13
259	12	12
260	12	12
261	19	25
262	3	3
263	23	23
264	3	3
265	19	19
266	2	2
267	8	9
268	11	11
269	11	25
270	26	26
271	22	25
272	18	18
273	17	21
274	7	8
275	5	5
276	20	20
277	9	9
278	5	5
279	2	2
280	5	5
281	18	23
282	7	7
283	21	21
284	27	27
285	27	27
286	6	6
287	1	1
288	16	16
289	25	25
290	17	17
291	20	20
292	3	14
293	22	22
294	5	5
295	4	4
296	18	25
297	20	20
298	15	25
299	24	24
300	4	11
301	7	16
302	14	14
303	4	4
304	6	6
305	12	21
306	23	23
307	13	15
308	25	25
309	26	27
310	17	19
311	15	15
312	3	13
313	16	16
314	25	25
315	3	3
316	7	7
317	3	14
318	22	22
319	27	27
320	15	15
321	22	24
322	11	11
323	0	3
324	17	17
325	2	15
326	18	20
327	12	18
328	6	21
329	14	14
330	16	19
331	3	12
332	23	23
333	19	21
334	6	15
335	17	17
336	23	23
337	9	14
338	19	19
339	5	17
340	25	25
341	5	10
342	2	2
343	1	1
344	9	19
345	5	5
346	16	19
347	18	20
348	22	22
349	25	25
350	10	10
351	1	1
352	4	4
353	21	21
354	7	7
355	10	15
356	7	14
357	4	4
358	3	3
359	14	20
360	25	27
361	23	23
362	21	21
363	20	23
364	1	1
365	15	18
366	9	9
367	12	12
368	20	20
369	3	3
370	10	10
371	8	8
372	5	17
373	21	22
374	6	6
375	22	22
376	15	15
377	9	26
378	4	10
379	19	20
380	2	16
381	20	23
382	9	9
383	26	26
384	8	23
385	5	5
386	2	15
387	16	16
388	20	20
389	7	7
390	26	26
391	6	6
392	0	0
393	9	9
394	23	23
395	14	22
396	20	20
397	27	27
398	11	16
399	10	10
400	6	13
401	1	22
402	4	7
403	5	5
404	27	27
405	8	12
406	18	23
407	9	9
408	23	23
409	11	13
410	5	8
411	13	27
412	21	25
413	8	8
414	9	24
415	2	2
416	24	24
417	7	7
418	20	20
419	20	24
420	5	13
421	0	0
422	6	6
423	7	7
424	22	23
425	1	1
426	20	21
427	21	26
428	26	26
429	5	5
430	9	20
431	24	25
432	12	12
433	19	21
434	17	17
435	9	10
436	5	18
437	10	18
438	7	7
439	23	23
440	20	20
441	6	12
442	12	12
443	2	4
444	19	19
445	22	22
446	0	4
447	0	10
448	0	4
449	24	24
450	7	7
451	26	26
452	4	16
453	15	15
454	7	7
455	13	13
456	21	21
457	12	19
458	0	0
459	17	23
460	7	15
461	6	12
462	18	18
463	4	15
464	21	21
465	12	23
466	2	2
467	11	19
468	2	2
469	6	21
470	11	11
471	1	14
472	12	12
473	1	1
474	5	5
475	18	19
476	17	23
477	25	25
478	0	20
479	23	23
480	13	16
481	12	12
482	21	26
483	20	20
484	10	10
485	24	24
486	14	23
487	22	22
488	16	16
489	22	23
490	13	16
491	1	1
492	20	23
493	17	18
494	17	20
495	10	26
496	20	20
497	14	14
498	15	17
499	16	16
500	26	26
