p	ad_min	ad_max
238	2	2
239	0	11
240	0	0
241	1	1
242	25	25
243	14	15
244	12	25
245	5	5
246	20	20
247	13	25
248	19	19
249	6	6
250	21	26
251	11	17
252	27	27
253	8	8
254	20	23
255	12	17
256	17	22
257	25	25
258	8	20
259	15	15
260	22	22
261	21	21
262	10	10
263	10	12
264	4	4
265	9	11
266	8	11
267	25	25
268	3	3
269	18	18
270	17	23
271	7	7
272	13	13
273	20	25
274	4	18
275	10	10
276	21	21
277	9	9
278	7	7
279	21	22
280	16	16
281	22	22
282	5	17
283	9	13
284	8	9
285	15	15
286	7	14
287	4	20
288	5	5
289	9	9
290	22	22
291	6	19
292	7	7
293	20	21
294	3	3
295	20	20
296	16	16
297	26	26
298	15	15
299	20	20
300	14	22
301	1	16
302	0	12
303	11	13
304	14	18
305	3	3
306	15	15
307	17	19
308	6	6
309	1	21
310	3	3
311	26	26
312	20	20
313	18	20
314	3	3
315	8	20
316	14	14
317	21	21
318	17	17
319	12	12
320	9	21
321	5	11
322	21	21
323	19	25
324	5	6
325	24	24
326	23	23
327	26	27
328	9	15
329	23	23
330	24	24
331	20	20
332	12	12
333	12	12
334	10	10
335	27	27
336	19	25
337	2	9
338	15	21
339	27	27
340	2	2
341	4	4
342	9	21
343	11	25
344	6	6
345	19	21
346	26	26
347	12	19
348	8	19
349	10	10
350	15	16
351	3	16
352	22	22
353	22	26
354	22	22
355	22	23
356	6	6
357	3	9
358	20	20
359	1	1
360	4	16
361	10	18
362	16	16
363	2	8
364	8	8
365	8	20
366	0	7
367	0	9
368	5	17
369	20	20
370	21	21
371	26	26
372	7	7
373	5	19
374	9	11
375	20	21
376	14	14
377	15	15
378	24	25
379	21	21
380	7	7
381	9	9
382	2	2
383	13	13
384	5	5
385	24	24
386	7	21
387	23	23
388	24	24
389	16	22
390	14	14
391	25	25
392	20	20
393	18	18
394	17	19
395	27	27
396	23	23
397	8	8
398	10	23
399	8	22
400	16	16
401	0	0
402	5	13
403	27	27
404	8	8
405	21	21
406	19	19
407	10	16
408	27	27
409	16	16
410	8	8
411	19	25
412	25	25
413	21	21
414	21	25
415	23	24
416	12	12
417	17	17
418	10	10
419	5	5
420	12	13
421	3	16
422	2	2
423	25	25
424	15	25
425	7	15
426	10	11
427	27	27
428	11	11
429	19	19
430	12	12
431	8	9
432	22	24
433	5	15
434	13	13
435	3	3
436	26	26
437	7	18
438	19	19
439	21	21
440	3	19
441	11	11
442	4	17
443	12	12
444	7	24
445	6	18
446	26	26
447	25	25
448	2	22
449	0	6
450	15	15
451	13	13
452	10	10
453	25	25
454	2	2
455	0	2
456	7	7
457	2	2
458	16	16
459	4	13
460	8	8
461	7	7
462	19	20
463	20	20
464	3	3
465	19	19
466	8	19
467	8	10
468	12	20
469	12	12
470	6	11
471	17	18
472	23	23
473	19	19
474	5	5
475	8	8
476	17	21
477	0	0
478	18	18
479	12	12
480	15	17
481	11	17
482	26	26
483	5	14
484	5	14
485	18	19
486	15	15
487	22	22
488	10	10
489	14	14
490	11	11
491	6	6
492	26	26
493	16	26
494	19	19
495	12	22
496	14	14
497	15	19
498	10	10
499	1	22
500	23	23
