p	ad_min	ad_max
247	28	28
248	14	14
249	18	18
250	2	2
251	5	5
252	16	16
253	11	14
254	0	2
255	27	27
256	5	6
257	8	8
258	8	8
259	29	29
260	12	12
261	4	8
262	18	22
263	0	12
264	0	0
265	17	20
266	20	20
267	10	13
268	15	15
269	3	23
270	12	12
271	3	3
272	8	8
273	1	3
274	2	2
275	23	23
276	5	9
277	1	14
278	26	26
279	21	22
280	5	5
281	4	25
282	10	10
283	2	2
284	6	6
285	22	22
286	3	6
287	12	12
288	7	7
289	12	12
290	8	8
291	20	20
292	14	14
293	24	24
294	12	25
295	0	0
296	2	2
297	29	29
298	28	28
299	17	17
300	24	24
301	26	26
302	1	1
303	9	9
304	2	29
305	0	18
306	18	18
307	20	20
308	5	5
309	10	10
310	7	7
311	25	26
312	29	29
313	13	14
314	26	26
315	7	23
316	19	19
317	1	17
318	21	21
319	12	19
320	27	27
321	27	27
322	13	16
323	22	22
324	21	28
325	24	25
326	18	18
327	12	12
328	13	21
329	10	10
330	14	14
331	5	25
332	25	25
333	10	10
334	8	8
335	14	14
336	9	10
337	29	29
338	5	5
339	12	12
340	28	28
341	20	20
342	2	16
343	16	16
344	4	4
345	28	28
346	21	21
347	13	13
348	4	8
349	11	18
350	22	22
351	22	22
352	10	10
353	8	8
354	19	21
355	27	27
356	6	6
357	1	1
358	27	27
359	16	16
360	1	15
361	15	15
362	25	26
363	23	23
364	3	3
365	19	23
366	21	21
367	26	26
368	3	3
369	22	22
370	5	5
371	26	26
372	4	4
373	19	19
374	20	20
375	10	10
376	5	8
377	23	23
378	12	12
379	11	11
380	12	12
381	2	5
382	1	13
383	16	16
384	10	15
385	18	18
386	20	20
387	13	13
388	10	27
389	16	16
390	29	29
391	4	20
392	4	4
393	10	10
394	7	9
395	19	19
396	19	19
397	0	22
398	27	28
399	7	18
400	16	16
401	18	20
402	14	14
403	3	3
404	0	0
405	15	23
406	22	22
407	17	17
408	12	12
409	8	8
410	1	23
411	21	21
412	21	21
413	26	26
414	10	11
415	24	27
416	5	8
417	15	15
418	22	22
419	7	7
420	8	25
421	18	18
422	24	24
423	0	0
424	1	5
425	28	28
426	28	28
427	0	0
428	27	27
429	14	29
430	4	4
431	20	20
432	20	20
433	10	20
434	8	8
435	27	27
436	8	8
437	4	6
438	0	0
439	11	11
440	22	22
441	14	14
442	5	9
443	1	5
444	11	14
445	29	29
446	22	22
447	10	15
448	12	25
449	14	19
450	25	25
451	29	29
452	20	20
453	22	22
454	6	22
455	24	24
456	20	20
457	9	9
458	21	21
459	10	10
460	10	16
461	12	18
462	1	1
463	6	6
464	13	13
465	13	13
466	1	3
467	2	2
468	21	21
469	4	4
470	27	27
471	23	23
472	18	23
473	15	15
474	8	9
475	16	16
476	24	24
477	19	19
478	2	2
479	27	27
480	6	24
481	20	23
482	19	19
483	19	21
484	12	22
485	26	26
486	0	26
487	15	27
488	2	4
489	26	27
490	6	24
491	24	24
492	21	21
493	15	16
494	29	29
495	16	16
496	24	24
497	12	16
498	21	21
499	0	9
500	23	23
501	9	11
502	12	12
503	17	18
504	27	27
505	19	19
506	0	0
507	25	25
508	10	10
509	3	3
510	16	24
511	19	25
512	4	21
513	15	15
514	0	9
515	11	21
516	16	18
517	8	19
518	28	28
519	22	22
520	27	27
521	20	20
522	6	18
523	26	26
524	19	20
525	26	26
526	22	22
527	1	1
528	28	28
529	29	29
530	15	15
531	3	14
532	28	28
533	26	26
534	27	27
535	23	23
536	22	22
537	13	13
538	12	26
539	17	17
540	24	24
541	29	29
542	18	18
543	16	16
544	22	22
545	28	29
546	21	21
547	15	29
548	15	23
549	20	21
550	25	25
551	25	25
552	14	14
553	0	0
554	0	0
555	12	18
556	13	20
557	22	22
558	20	26
559	12	12
560	15	21
561	12	12
562	26	27
563	25	25
564	26	28
565	25	25
566	5	5
567	3	15
568	20	20
569	16	16
570	15	24
571	24	28
572	8	8
573	4	14
574	22	22
575	3	16
576	5	5
577	6	14
578	29	29
579	1	1
580	25	25
581	18	18
582	19	26
583	0	16
584	24	24
585	11	19
586	17	17
587	16	16
588	6	6
589	2	7
590	26	26
591	13	20
592	21	21
593	13	20
594	14	14
595	26	27
596	21	21
597	15	22
598	11	23
599	7	7
600	17	23
601	7	7
602	20	20
603	25	25
604	1	1
605	7	7
606	19	23
607	25	25
608	6	18
609	14	14
610	7	11
611	28	28
612	18	23
613	23	28
614	14	21
615	24	24
616	20	20
617	20	20
618	0	11
619	22	22
620	16	25
621	15	15
622	13	13
623	12	12
624	17	27
